--------------------------------------------------
📦 NAMA CONFIG : ResArmor
   Tipe        : ModuleScript
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 30,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_Iron_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6013|6014|6015|6016|6017",
        ["Price"] = 360,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 49,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Iron_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://114652483134747",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://114652483134747",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 78,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_Magic_Honor_Limited"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "30001|30002|30003|30004|30005",
        ["Price"] = 900,
        ["UniqueType"] = "Honor",
        ["TimeLimitNum"] = 259200,
        ["IsSpecial"] = true,
        ["Sort"] = 87,
        ["TimeLimitType"] = "Period",
        ["ID"] = "HeavyBody_Magic_Honor_Limited",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://70473927475086",
        ["Size"] = "L",
        ["HPMax"] = 99999,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://70473927475086",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "6|7",
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 55,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_HellDoctor_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11032|11033|11034|11035|11036",
        ["Price"] = 550,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 89,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_HellDoctor_T1",
        ["ForgeZones"] = "Island2",
        ["Icon"] = "rbxassetid://129062506610176",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://129062506610176",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 120,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_HellDoctor_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11031",
        ["Price"] = 490,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 88,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_HellDoctor_T1",
        ["ForgeZones"] = "Island2",
        ["Icon"] = "rbxassetid://122139258593866",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://122139258593866",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 110,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["LightHead_HellRome_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4024",
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 33,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_HellRome_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://105609921690442",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://105609921690442",
        ["BaseLv"] = 0.95,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 25,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Magic_Honor_Limited"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "30000",
        ["Price"] = 800,
        ["UniqueType"] = "Honor",
        ["TimeLimitNum"] = 259200,
        ["IsSpecial"] = true,
        ["Sort"] = 86,
        ["TimeLimitType"] = "Period",
        ["ID"] = "HeavyHead_Magic_Honor_Limited",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://72043787673102",
        ["Size"] = "L",
        ["HPMax"] = 99999,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://72043787673102",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "6|7",
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 50,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Monarch_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11007",
        ["Price"] = 310,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 68,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Monarch_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://113967544403419",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://113967544403419",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 72,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Monarch_T4"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11001",
        ["Price"] = 210,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 66,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Monarch_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://88254495624227",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://88254495624227",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 52,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Magic_Honor"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "30001|30002|30003|30004|30005",
        ["Price"] = 900,
        ["UniqueType"] = "Honor",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 83,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Magic_Honor",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://70473927475086",
        ["Size"] = "L",
        ["HPMax"] = 99999,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://70473927475086",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "6|7",
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = true,
        ["Rarity"] = 1,
        ["HP"] = 55,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_HellKnight_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "5024",
        ["Price"] = 220,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 54,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_HellKnight_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://79746519122879",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://79746519122879",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 50,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Monarch_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11020|11021|11022|11023|11024",
        ["Price"] = 525,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 73,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Monarch_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://106664342347014",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://106664342347014",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 107,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["HeavyBody_Lionel_S2"] = {
        ["UseQuality"] = 2.2,
        ["Avatar"] = "13001|13002|13003|13004|13005",
        ["Price"] = 460,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 79,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Lionel_S2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://85994679988736",
        ["Size"] = "L",
        ["HPMax"] = 6000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://85994679988736",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 6,
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 1,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 0.5,
        ["Class"] = "Breastplate",
    },
    ["LightHead_Leather_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2000",
        ["Price"] = 50,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 1,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Leather_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://133537511393825",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://133537511393825",
        ["BaseLv"] = 0.75,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 10,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["LightBody_Leather_T2"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2011|2012|2013|2014",
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 6,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Leather_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://122937647379572",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://122937647379572",
        ["BaseLv"] = 0.75,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 17,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Rome_T2"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "4013|4014|4015|4016|4017",
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 22,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Rome_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://118655225764746",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://118655225764746",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 21,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["LightHead_Assassin_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3012",
        ["Price"] = 55,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 13,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Assassin_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://72674796313898",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://72674796313898",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 12,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_HellMonarch_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "11025",
        ["Price"] = 480,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 74,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_HellMonarch_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://132861472442605",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://132861472442605",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 100,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_HellIron_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6030",
        ["Price"] = 420,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 58,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_HellIron_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://108413790097989",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://108413790097989",
        ["BaseLv"] = 0.95,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 90,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Bushi_S2"] = {
        ["UseQuality"] = 2.2,
        ["Avatar"] = "13006",
        ["Price"] = 410,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 80,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Bushi_S2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://87086275142031",
        ["Size"] = "L",
        ["HPMax"] = 6000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://87086275142031",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 6,
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 1,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 0.5,
        ["Class"] = "Helmet",
    },
    ["LightHead_HellAssassin_T3"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3024",
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 29,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_HellAssassin_T3",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://86235405338872",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://86235405338872",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "2|3|4|5",
        ["T"] = 3,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 20,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["LightBody_Monarch_T1"] = {
        ["UseQuality"] = 2.2,
        ["Avatar"] = "10020|10021|10022|10023|10024",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 34,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Monarch_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://140272198873716",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://140272198873716",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 40,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 0.5,
        ["Class"] = "Breastplate",
    },
    ["HeavyHead_Dragon_Adv"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "9006",
        ["Price"] = 420,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 64,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Dragon_Adv",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://127904742476990",
        ["Size"] = "L",
        ["HPMax"] = 3100,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://127904742476990",
        ["BaseLv"] = 1,
        ["IndexRarity"] = 6,
        ["T"] = 1,
        ["WJB"] = true,
        ["IsHell"] = false,
        ["IndexVisible"] = false,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 12,
        ["SpecialValue"] = 1.1,
        ["UnForge"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Iron_T4"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6001|6002|6003|6004|6005",
        ["Price"] = 160,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 45,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Iron_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://137976738765359",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://137976738765359",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 38,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["LightHead_HellLeather_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "2025",
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 27,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_HellLeather_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://105191387116974",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://105191387116974",
        ["BaseLv"] = 0.8,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = true,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 16,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 4,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Monarch_T1"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11019",
        ["Price"] = 465,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 72,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Monarch_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://117254353888060",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://117254353888060",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 97,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyBody_Monarch_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "11014|11015|11016|11017|11018",
        ["Price"] = 460,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 71,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyBody_Monarch_T2",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://130360677080991",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://130360677080991",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "3|4|5|6",
        ["T"] = 2,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 102,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Breastplate",
    },
    ["LightBody_Gold_T1"] = {
        ["UseQuality"] = 2.1,
        ["Avatar"] = "2021|2022|2023|2024",
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 26,
        ["TimeLimitType"] = "",
        ["ID"] = "LightBody_Gold_T1",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://126857382862987",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://126857382862987",
        ["BaseLv"] = 0.85,
        ["IndexRarity"] = "5|6",
        ["T"] = 1,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 25,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Breastplate",
    },
    ["LightHead_Monarch_T4"] = {
        ["UseQuality"] = 1.2,
        ["Avatar"] = "10001",
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 27,
        ["TimeLimitType"] = "",
        ["ID"] = "LightHead_Monarch_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://76333713640630",
        ["Size"] = "M",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://76333713640630",
        ["BaseLv"] = 1,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 20,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["HeavyHead_Iron_T4"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "6000",
        ["Price"] = 110,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 44,
        ["TimeLimitType"] = "",
        ["ID"] = "HeavyHead_Iron_T4",
        ["ForgeZones"] = "",
        ["Icon"] = "rbxassetid://105758941632606",
        ["Size"] = "L",
        ["HPMax"] = 10000,
        ["Type"] = "Armor",
        ["SimpleIcon"] = "rbxassetid://105758941632606",
        ["BaseLv"] = 0.9,
        ["IndexRarity"] = "1|2|3|4",
        ["T"] = 4,
        ["WJB"] = false,
        ["IsHell"] = false,
        ["IndexVisible"] = true,
        ["Blueprint"] = false,
        ["Rarity"] = 1,
        ["HP"] = 28,
        ["SpecialValue"] = 1,
        ["UnForge"] = false,
        ["BaseWeight"] = 2,
        ["Class"] = "Helmet",
    },
    ["LightHead_HellAssassin_T2"] = {
        ["UseQuality"] = 1.7,
        ["Avatar"] = "3030",
        ["Price"] = 60,
        ["UniqueType"] = "",
        ["TimeLimitNum"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 31,
